codepoint,sprintf_a,subnormal
0x0000,0x0p+0, 
0x0001,0x0.2p-8,*
0x0002,0x0.4p-8,*
0x0003,0x0.6p-8,*
0x0004,0x0.8p-8,*
0x0005,0x0.ap-8,*
0x0006,0x0.cp-8,*
0x0007,0x0.ep-8,*
0x0008,0x0.1p-4,*
0x0009,0x0.12p-4,*
0x000a,0x0.14p-4,*
0x000b,0x0.16p-4,*
0x000c,0x0.18p-4,*
0x000d,0x0.1ap-4,*
0x000e,0x0.1cp-4,*
0x000f,0x0.1ep-4,*
0x0010,0x0.2p-4,*
0x0011,0x0.22p-4,*
0x0012,0x0.24p-4,*
0x0013,0x0.26p-4,*
0x0014,0x0.28p-4,*
0x0015,0x0.2ap-4,*
0x0016,0x0.2cp-4,*
0x0017,0x0.2ep-4,*
0x0018,0x0.3p-4,*
0x0019,0x0.32p-4,*
0x001a,0x0.34p-4,*
0x001b,0x0.36p-4,*
0x001c,0x0.38p-4,*
0x001d,0x0.3ap-4,*
0x001e,0x0.3cp-4,*
0x001f,0x0.3ep-4,*
0x0020,0x0.4p-4,*
0x0021,0x0.42p-4,*
0x0022,0x0.44p-4,*
0x0023,0x0.46p-4,*
0x0024,0x0.48p-4,*
0x0025,0x0.4ap-4,*
0x0026,0x0.4cp-4,*
0x0027,0x0.4ep-4,*
0x0028,0x0.5p-4,*
0x0029,0x0.52p-4,*
0x002a,0x0.54p-4,*
0x002b,0x0.56p-4,*
0x002c,0x0.58p-4,*
0x002d,0x0.5ap-4,*
0x002e,0x0.5cp-4,*
0x002f,0x0.5ep-4,*
0x0030,0x0.6p-4,*
0x0031,0x0.62p-4,*
0x0032,0x0.64p-4,*
0x0033,0x0.66p-4,*
0x0034,0x0.68p-4,*
0x0035,0x0.6ap-4,*
0x0036,0x0.6cp-4,*
0x0037,0x0.6ep-4,*
0x0038,0x0.7p-4,*
0x0039,0x0.72p-4,*
0x003a,0x0.74p-4,*
0x003b,0x0.76p-4,*
0x003c,0x0.78p-4,*
0x003d,0x0.7ap-4,*
0x003e,0x0.7cp-4,*
0x003f,0x0.7ep-4,*
0x0040,0x0.8p-4,*
0x0041,0x0.82p-4,*
0x0042,0x0.84p-4,*
0x0043,0x0.86p-4,*
0x0044,0x0.88p-4,*
0x0045,0x0.8ap-4,*
0x0046,0x0.8cp-4,*
0x0047,0x0.8ep-4,*
0x0048,0x0.9p-4,*
0x0049,0x0.92p-4,*
0x004a,0x0.94p-4,*
0x004b,0x0.96p-4,*
0x004c,0x0.98p-4,*
0x004d,0x0.9ap-4,*
0x004e,0x0.9cp-4,*
0x004f,0x0.9ep-4,*
0x0050,0x0.ap-4,*
0x0051,0x0.a2p-4,*
0x0052,0x0.a4p-4,*
0x0053,0x0.a6p-4,*
0x0054,0x0.a8p-4,*
0x0055,0x0.aap-4,*
0x0056,0x0.acp-4,*
0x0057,0x0.aep-4,*
0x0058,0x0.bp-4,*
0x0059,0x0.b2p-4,*
0x005a,0x0.b4p-4,*
0x005b,0x0.b6p-4,*
0x005c,0x0.b8p-4,*
0x005d,0x0.bap-4,*
0x005e,0x0.bcp-4,*
0x005f,0x0.bep-4,*
0x0060,0x0.cp-4,*
0x0061,0x0.c2p-4,*
0x0062,0x0.c4p-4,*
0x0063,0x0.c6p-4,*
0x0064,0x0.c8p-4,*
0x0065,0x0.cap-4,*
0x0066,0x0.ccp-4,*
0x0067,0x0.cep-4,*
0x0068,0x0.dp-4,*
0x0069,0x0.d2p-4,*
0x006a,0x0.d4p-4,*
0x006b,0x0.d6p-4,*
0x006c,0x0.d8p-4,*
0x006d,0x0.dap-4,*
0x006e,0x0.dcp-4,*
0x006f,0x0.dep-4,*
0x0070,0x0.ep-4,*
0x0071,0x0.e2p-4,*
0x0072,0x0.e4p-4,*
0x0073,0x0.e6p-4,*
0x0074,0x0.e8p-4,*
0x0075,0x0.eap-4,*
0x0076,0x0.ecp-4,*
0x0077,0x0.eep-4,*
0x0078,0x0.fp-4,*
0x0079,0x0.f2p-4,*
0x007a,0x0.f4p-4,*
0x007b,0x0.f6p-4,*
0x007c,0x0.f8p-4,*
0x007d,0x0.fap-4,*
0x007e,0x0.fcp-4,*
0x007f,0x0.fep-4,*
0x0080,0x0.1p+0,*
0x0081,0x0.102p+0,*
0x0082,0x0.104p+0,*
0x0083,0x0.106p+0,*
0x0084,0x0.108p+0,*
0x0085,0x0.10ap+0,*
0x0086,0x0.10cp+0,*
0x0087,0x0.10ep+0,*
0x0088,0x0.11p+0,*
0x0089,0x0.112p+0,*
0x008a,0x0.114p+0,*
0x008b,0x0.116p+0,*
0x008c,0x0.118p+0,*
0x008d,0x0.11ap+0,*
0x008e,0x0.11cp+0,*
0x008f,0x0.11ep+0,*
0x0090,0x0.12p+0,*
0x0091,0x0.122p+0,*
0x0092,0x0.124p+0,*
0x0093,0x0.126p+0,*
0x0094,0x0.128p+0,*
0x0095,0x0.12ap+0,*
0x0096,0x0.12cp+0,*
0x0097,0x0.12ep+0,*
0x0098,0x0.13p+0,*
0x0099,0x0.132p+0,*
0x009a,0x0.134p+0,*
0x009b,0x0.136p+0,*
0x009c,0x0.138p+0,*
0x009d,0x0.13ap+0,*
0x009e,0x0.13cp+0,*
0x009f,0x0.13ep+0,*
0x00a0,0x0.14p+0,*
0x00a1,0x0.142p+0,*
0x00a2,0x0.144p+0,*
0x00a3,0x0.146p+0,*
0x00a4,0x0.148p+0,*
0x00a5,0x0.14ap+0,*
0x00a6,0x0.14cp+0,*
0x00a7,0x0.14ep+0,*
0x00a8,0x0.15p+0,*
0x00a9,0x0.152p+0,*
0x00aa,0x0.154p+0,*
0x00ab,0x0.156p+0,*
0x00ac,0x0.158p+0,*
0x00ad,0x0.15ap+0,*
0x00ae,0x0.15cp+0,*
0x00af,0x0.15ep+0,*
0x00b0,0x0.16p+0,*
0x00b1,0x0.162p+0,*
0x00b2,0x0.164p+0,*
0x00b3,0x0.166p+0,*
0x00b4,0x0.168p+0,*
0x00b5,0x0.16ap+0,*
0x00b6,0x0.16cp+0,*
0x00b7,0x0.16ep+0,*
0x00b8,0x0.17p+0,*
0x00b9,0x0.172p+0,*
0x00ba,0x0.174p+0,*
0x00bb,0x0.176p+0,*
0x00bc,0x0.178p+0,*
0x00bd,0x0.17ap+0,*
0x00be,0x0.17cp+0,*
0x00bf,0x0.17ep+0,*
0x00c0,0x0.18p+0,*
0x00c1,0x0.182p+0,*
0x00c2,0x0.184p+0,*
0x00c3,0x0.186p+0,*
0x00c4,0x0.188p+0,*
0x00c5,0x0.18ap+0,*
0x00c6,0x0.18cp+0,*
0x00c7,0x0.18ep+0,*
0x00c8,0x0.19p+0,*
0x00c9,0x0.192p+0,*
0x00ca,0x0.194p+0,*
0x00cb,0x0.196p+0,*
0x00cc,0x0.198p+0,*
0x00cd,0x0.19ap+0,*
0x00ce,0x0.19cp+0,*
0x00cf,0x0.19ep+0,*
0x00d0,0x0.1ap+0,*
0x00d1,0x0.1a2p+0,*
0x00d2,0x0.1a4p+0,*
0x00d3,0x0.1a6p+0,*
0x00d4,0x0.1a8p+0,*
0x00d5,0x0.1aap+0,*
0x00d6,0x0.1acp+0,*
0x00d7,0x0.1aep+0,*
0x00d8,0x0.1bp+0,*
0x00d9,0x0.1b2p+0,*
0x00da,0x0.1b4p+0,*
0x00db,0x0.1b6p+0,*
0x00dc,0x0.1b8p+0,*
0x00dd,0x0.1bap+0,*
0x00de,0x0.1bcp+0,*
0x00df,0x0.1bep+0,*
0x00e0,0x0.1cp+0,*
0x00e1,0x0.1c2p+0,*
0x00e2,0x0.1c4p+0,*
0x00e3,0x0.1c6p+0,*
0x00e4,0x0.1c8p+0,*
0x00e5,0x0.1cap+0,*
0x00e6,0x0.1ccp+0,*
0x00e7,0x0.1cep+0,*
0x00e8,0x0.1dp+0,*
0x00e9,0x0.1d2p+0,*
0x00ea,0x0.1d4p+0,*
0x00eb,0x0.1d6p+0,*
0x00ec,0x0.1d8p+0,*
0x00ed,0x0.1dap+0,*
0x00ee,0x0.1dcp+0,*
0x00ef,0x0.1dep+0,*
0x00f0,0x0.1ep+0,*
0x00f1,0x0.1e2p+0,*
0x00f2,0x0.1e4p+0,*
0x00f3,0x0.1e6p+0,*
0x00f4,0x0.1e8p+0,*
0x00f5,0x0.1eap+0,*
0x00f6,0x0.1ecp+0,*
0x00f7,0x0.1eep+0,*
0x00f8,0x0.1fp+0,*
0x00f9,0x0.1f2p+0,*
0x00fa,0x0.1f4p+0,*
0x00fb,0x0.1f6p+0,*
0x00fc,0x0.1f8p+0,*
0x00fd,0x0.1fap+0,*
0x00fe,0x0.1fcp+0,*
0x00ff,0x0.1fep+0,*
